BATTERY 1 — liveness of 75 mechanisms | regime: 600 agents, patch 24, 400 steps, seed 0 | 6 workers

CONTROLS
C:\Users\syatom\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\mesa\mesa_logging.py:112: FutureWarning: The use of the `seed` keyword argument is deprecated, use `rng` instead. No functional changes.
  res = func(*args, **kwargs)
  C1 NULL      baseline run twice -> IDENTICAL (PASS)   [10.5s per run]
  C2 POSITIVE  flip enable_game -> DIFFERS (PASS)
  PRECONDITIONS in the baseline regime: {'max_settlements': 7, 'bonds': 190, 'tot_material': np.float64(3084164589.613425), 'n_ascribed': 27, 'deaths': 830, 'births': 1046, 'n_villages': 5, 'n_lineages': 206}
C:\Users\syatom\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\mesa\mesa_logging.py:112: FutureWarning: The use of the `seed` keyword argument is deprecated, use `rng` instead. No functional changes.
  res = func(*args, **kwargs)
C:\Users\syatom\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\mesa\mesa_logging.py:112: FutureWarning: The use of the `seed` keyword argument is deprecated, use `rng` instead. No functional changes.
  res = func(*args, **kwargs)
C:\Users\syatom\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\mesa\mesa_logging.py:112: FutureWarning: The use of the `seed` keyword argument is deprecated, use `rng` instead. No functional changes.
  res = func(*args, **kwargs)
C:\Users\syatom\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\mesa\mesa_logging.py:112: FutureWarning: The use of the `seed` keyword argument is deprecated, use `rng` instead. No functional changes.
  res = func(*args, **kwargs)
C:\Users\syatom\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\mesa\mesa_logging.py:112: FutureWarning: The use of the `seed` keyword argument is deprecated, use `rng` instead. No functional changes.
  res = func(*args, **kwargs)
C:\Users\syatom\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\mesa\mesa_logging.py:112: FutureWarning: The use of the `seed` keyword argument is deprecated, use `rng` instead. No functional changes.
  res = func(*args, **kwargs)
  1/75 enable_adaptive_connubium                live [13 fields]
  2/75 enable_aggl_ceiling                      live [13 fields]
  3/75 enable_agglomeration                     live [13 fields]
  4/75 enable_aggregation_sedentism             live [13 fields]
  5/75 enable_agriculture                       live [12 fields]
  6/75 enable_alluvial_renewal                  *** INERT *** 
  7/75 enable_ascribed_mate_choice              live [11 fields]
  8/75 enable_band_affiliation                  live [13 fields]
  9/75 enable_band_family_knobs                 live [12 fields]
 10/75 enable_band_risk                         *** INERT *** 
 11/75 enable_bonded_mating                     *** INERT *** 
 12/75 enable_catchment_ceiling                 live [12 fields]
 13/75 enable_condition                         *** INERT *** 
 14/75 enable_cred_renorm                       live [12 fields]
 15/75 enable_cred_status                       live [13 fields]
 16/75 enable_delegitimation                    live [12 fields]
 17/75 enable_density_disease                   live [12 fields]
 18/75 enable_dynamic_bands                     live [12 fields]
 19/75 enable_economic_defensibility            live [12 fields]
 20/75 enable_emergent_abandonment              *** INERT *** 
 21/75 enable_emergent_band_size                live [12 fields]
 22/75 enable_energetic_fertility               live [13 fields]
 23/75 enable_exogamy                           live [12 fields]
 24/75 enable_forage_cap                        live [11 fields]
 25/75 enable_game                              live [12 fields]
 26/75 enable_genealogy_log                     *** INERT *** 
 27/75 enable_genome                            live [12 fields]
 28/75 enable_improved_land                     *** INERT *** 
 29/75 enable_infanticide                       *** INERT *** 
 30/75 enable_landscape_packing                 live [12 fields]
 31/75 enable_leader_coherence                  live [12 fields]
 32/75 enable_leader_office                     live [11 fields]
 33/75 enable_leader_share                      live [13 fields]
 34/75 enable_legitimacy                        live [12 fields]
 35/75 enable_leveling                          live [11 fields]
 36/75 enable_life_history                      live [12 fields]
 37/75 enable_lineage_branching                 live [12 fields]
 38/75 enable_lineage_split                     live [12 fields]
 39/75 enable_lineage_tribute                   live [11 fields]
 40/75 enable_local_ascription                  live [13 fields]
 41/75 enable_malnutrition_fission              live [11 fields]
 42/75 enable_marriage_aggregation              live [13 fields]
 43/75 enable_material_capture                  live [10 fields]
